,Y,predict
2383,1000000,1806935
843,1000000,1806935
2406,1000000,1806935
841,1000000,1622970
2379,1000000,1000000
874,1000000,1622970
840,1000000,1622970
879,1000000,1806935
2408,1000000,1622970
2411,1000000,1622970
820,1000000,1806935
818,1000000,1622970
2429,1000000,1806935
813,1000000,1806935
985,1000000,1806935
2342,1000000,1806935
793,1000000,1806935
2299,1000000,1806935
771,1000000,1806935
961,1000000,1806935
962,1000000,1622970
770,1000000,1000000
769,1000000,1622970
963,1000000,1622970
964,1000000,1622970
967,1000000,1806935
2290,1000000,1806935
2480,1000000,1622970
2482,1000000,1622970
763,1000000,1806935
762,1000000,1622970
975,1000000,1806935
976,1000000,1806935
978,1000000,1806935
2483,1000000,1622970
2487,1000000,1622970
755,1000000,1806935
754,1000000,1622970
2280,1000000,1622970
984,1000000,1806935
2301,1000000,1806935
794,1000000,1806935
2305,1000000,1806935
2477,1000000,1806935
2453,1000000,1622970
923,1000000,1806935
925,1000000,1806935
2455,1000000,1622970
926,1000000,1622970
927,1000000,1806935
790,1000000,1806935
2336,1000000,1806935
2333,1000000,1622970
2459,1000000,1806935
934,1000000,1806935
936,1000000,1806935
2330,1000000,1622970
941,1000000,1622970
942,1000000,1806935
2314,1000000,1622970
786,1000000,1622970
2461,1000000,1622970
783,1000000,1806935
952,1000000,1622970
2469,1000000,1806935
2472,1000000,1806935
2476,1000000,1622970
772,1000000,1806935
3025,1000000,1806935
1188,1000000,1622970
1090,1000000,1806935
1856,1000000,1806935
1853,1000000,1806935
1849,1000000,1806935
1842,1000000,1622970
1461,1000000,1622970
1471,1000000,1806935
1473,1000000,1806935
1475,1000000,1622970
1478,1000000,1806935
1818,1000000,1806935
1817,1000000,1806935
1815,1000000,1806935
1486,1000000,1622970
1810,1000000,1806935
1867,1000000,1622970
1809,1000000,1806935
1807,1000000,1806935
1806,1000000,1806935
1801,1000000,1806935
1797,1000000,1806935
1796,1000000,1806935
1792,1000000,1622970
1791,1000000,1806935
1790,1000000,1425069
1508,1000000,1806935
1787,1000000,1806935
1514,1000000,1806935
1516,1000000,1622970
1517,1000000,1425069
1782,1000000,1622970
1491,1000000,1622970
1781,1000000,1622970
1437,1000000,1806935
1881,1000000,1806935
1380,1000000,1806935
1381,1000000,1622970
1382,1000000,1806935
1383,1000000,1806935
1384,1000000,1622970
1386,1000000,1806935
1912,1000000,1622970
1389,1000000,1806935
1390,1000000,1806935
1911,1000000,1622970
1908,1000000,1806935
1398,1000000,1622970
1400,1000000,1806935
1900,1000000,1622970
1878,1000000,1622970
1403,1000000,1806935
1406,1000000,1622970
1407,1000000,1806935
1897,1000000,1806935
1895,1000000,1806935
1410,1000000,1622970
1414,1000000,1806935
1415,1000000,1806935
1419,1000000,1622970
1421,1000000,1806935
1886,1000000,1806935
1423,1000000,1806935
1885,1000000,1806935
1884,1000000,1622970
1883,1000000,1622970
1899,1000000,1622970
1915,1000000,1806935
1520,1000000,2407333
1523,1000000,1622970
1592,1000000,1622970
1593,1000000,1806935
1596,1000000,1622970
1599,1000000,1622970
1602,1000000,1806935
1716,1000000,1806935
1604,1000000,1622970
1607,1000000,1622970
1714,1000000,1806935
1610,1000000,1806935
1618,1000000,1806935
1619,1000000,1806935
1620,1000000,1806935
1623,1000000,1806935
1591,1000000,1806935
1625,1000000,1806935
1628,1000000,1806935
1692,1000000,1806935
1691,1000000,1622970
1634,1000000,1806935
1689,1000000,1806935
1686,1000000,1806935
1683,1000000,1806935
1645,1000000,1806935
1649,1000000,1806935
1671,1000000,1622970
1653,1000000,1806935
1669,1000000,1806935
1667,1000000,1806935
1659,1000000,1806935
1626,1000000,1622970
1522,1000000,1806935
1589,1000000,1806935
1584,1000000,1806935
1524,1000000,1806935
1525,1000000,1806935
1526,1000000,1622970
1774,1000000,1806935
1770,1000000,1806935
1769,1000000,1806935
1536,1000000,1806935
1768,1000000,1806935
1766,1000000,1806935
1542,1000000,1806935
1763,1000000,1806935
1762,1000000,1806935
1547,1000000,1622970
1758,1000000,1806935
1585,1000000,1866307
1551,1000000,1806935
1753,1000000,1806935
1555,1000000,1806935
1556,1000000,1806935
1557,1000000,1622970
1558,1000000,1806935
1559,1000000,1806935
1561,1000000,1622970
1750,1000000,1622970
1738,1000000,1806935
1733,1000000,1806935
1575,1000000,1806935
1732,1000000,1806935
1580,1000000,1078000
1581,1000000,1622970
1755,1000000,1425069
1088,1000000,1806935
1377,1000000,1622970
1926,1000000,1622970
1170,1000000,1622970
1171,1000000,1622970
2104,1000000,1806935
1174,1000000,1806935
2102,1000000,1622970
1180,1000000,1806935
2099,1000000,1806935
1183,1000000,1806935
2088,1000000,1622970
2550,1000000,1806935
1189,1000000,1806935
1190,1000000,1622970
2086,1000000,1806935
2083,1000000,1806935
2109,1000000,1622970
2082,1000000,1806935
2074,1000000,1806935
1204,1000000,1806935
2073,1000000,1806935
2071,1000000,1806935
2070,1000000,1806935
2069,1000000,1806935
2068,1000000,1806935
1212,1000000,1622970
2064,1000000,1806935
1216,1000000,1622970
1217,1000000,1806935
2062,1000000,1806935
2059,1000000,1806935
1223,1000000,1622970
1201,1000000,1806935
2054,1000000,1806935
2113,1000000,1806935
2119,1000000,1806935
2174,1000000,1425069
2173,1000000,1806935
2172,1000000,1806935
1102,1000000,1806935
2171,1000000,1806935
1106,1000000,1806935
1107,1000000,1622970
1108,1000000,1806935
1109,1000000,1806935
1110,1000000,1806935
1111,1000000,1622970
1112,1000000,1806935
2169,1000000,1806935
1124,1000000,1806935
1160,1000000,2654837
2152,1000000,1622970
1130,1000000,1806935
2150,1000000,1806935
2147,1000000,1806935
1135,1000000,1806935
2140,1000000,1622970
2136,1000000,1806935
1144,1000000,1806935
1145,1000000,1806935
1148,1000000,1806935
1150,1000000,1622970
1151,1000000,1622970
2130,1000000,1622970
2128,1000000,1806935
2125,1000000,1806935
1128,1000000,1622970
1919,1000000,1622970
1227,1000000,1806935
2051,1000000,1806935
1997,1000000,1806935
1996,1000000,1806935
1995,1000000,1806935
1994,1000000,1622970
1993,1000000,1806935
1309,1000000,1806935
1311,1000000,1806935
1313,1000000,1622970
1987,1000000,1622970
1983,1000000,1806935
1317,1000000,1806935
1318,1000000,1806935
1320,1000000,1806935
1977,1000000,1806935
1999,1000000,1806935
1323,1000000,1622970
1329,1000000,1622970
1972,1000000,1806935
1338,1000000,1806935
1959,1000000,1806935
1342,1000000,1622970
1345,1000000,1806935
1950,1000000,1622970
1351,1000000,1806935
1948,1000000,1806935
1946,1000000,1806935
1358,1000000,1806935
1931,1000000,1806935
1929,1000000,1806935
1927,1000000,1806935
1324,1000000,1806935
1228,1000000,1806935
2001,1000000,1622970
2005,1000000,1806935
1232,1000000,1806935
1233,1000000,1806935
1237,1000000,1806935
1239,1000000,1806935
1243,1000000,1806935
1246,1000000,1806935
1247,1000000,1806935
1248,1000000,1806935
2041,1000000,1806935
1250,1000000,1622970
2039,1000000,1622970
1253,1000000,1806935
1254,1000000,1806935
1257,1000000,1806935
2002,1000000,1806935
2030,1000000,1622970
2028,1000000,1806935
1269,1000000,1622970
1270,1000000,1806935
1274,1000000,1622970
2020,1000000,1622970
2019,1000000,1806935
2014,1000000,1806935
2011,1000000,1806935
1287,1000000,1622970
2009,1000000,1622970
2007,1000000,995000
1291,1000000,1622970
1292,1000000,1806935
2006,1000000,1622970
1263,1000000,1806935
2551,1000000,1806935
1661,1000000,1806935
685,1000000,1806935
115,1000000,1953003
2659,1000000,1806935
310,1000000,1953003
2657,1000000,1622970
2654,1000000,1622970
2753,1000000,1806935
2660,1000000,1806935
2651,1000000,1622970
92,1000000,1514597
2786,1000000,1806935
461,1000000,1622970
306,1000000,1223013
149,1000000,1953003
303,1000000,1514597
568,1000000,1806935
574,1000000,1622970
559,1000000,1806935
314,1000000,1223013
57,1000000,1953003
2670,1000000,1622970
2825,1000000,1622970
322,1000000,1514597
548,1000000,1622970
549,1000000,1622970
463,1000000,1622970
381,1000000,1514597
2667,1000000,1806935
465,1000000,1622970
318,1000000,1514597
315,1000000,1514597
554,1000000,1806935
56,1000000,1514597
321,1000000,1223013
2648,1000000,1622970
131,1000000,939231
150,1000000,1514597
48,1000000,1514597
588,1000000,2654837
589,1000000,1622970
284,1000000,1514597
592,1000000,1806935
2939,1000000,1806935
2857,1000000,1806935
2938,1000000,1806935
2756,1000000,1806935
596,1000000,1806935
2937,1000000,1806935
2859,1000000,1622970
2637,1000000,1622970
137,1000000,1514597
455,1000000,1806935
286,1000000,1514597
2967,1000000,1622970
584,1000000,1806935
2784,1000000,1622970
578,1000000,1806935
579,1000000,1622970
297,1000000,1223013
580,1000000,1806935
385,1000000,1157077
386,1000000,1157077
130,1000000,1157077
388,1000000,1223013
289,1000000,1514597
49,1000000,1157077
2643,1000000,1806935
288,1000000,1514597
457,1000000,1806935
456,1000000,1622970
324,1000000,1514597
158,1000000,1157077
2790,1000000,1622970
2996,1000000,1622970
2708,1000000,1622970
2704,1000000,1806935
77,1000000,1514597
76,1000000,939231
511,1000000,1806935
136,1000000,1514597
506,1000000,1806935
2700,1000000,1806935
75,1000000,1953003
514,1000000,1622970
344,1000000,1514597
519,1000000,1806935
521,1000000,1806935
343,1000000,1514597
488,1000000,1806935
342,1000000,1223013
345,1000000,1514597
2988,1000000,1622970
2719,1000000,1806935
360,1000000,1514597
80,1000000,1514597
497,1000000,1806935
2987,1000000,1806935
2718,1000000,1622970
490,1000000,1806935
358,1000000,1514597
353,1000000,1157077
352,1000000,1514597
351,1000000,939231
2713,1000000,1806935
2808,1000000,1622970
504,1000000,1806935
2715,1000000,1622970
2728,1000000,1622970
2693,1000000,1866307
73,1000000,1514597
2821,1000000,1806935
2676,1000000,1806935
539,1000000,1622970
540,1000000,1622970
541,1000000,1622970
373,1000000,1157077
332,1000000,1514597
61,1000000,1514597
88,1000000,996333
476,1000000,1806935
2748,1000000,1622970
60,1000000,1514597
474,1000000,1806935
133,1000000,1157077
2743,1000000,1806935
141,1000000,1514597
336,1000000,1514597
134,1000000,1223013
84,1000000,1514597
2734,1000000,1622970
524,1000000,1806935
2813,1000000,1806935
2739,1000000,1806935
2977,1000000,1806935
2689,1000000,1806935
72,1000000,1157077
2814,1000000,1806935
2687,1000000,1806935
530,1000000,1622970
366,1000000,1157077
70,1000000,1514597
69,1000000,1223013
481,1000000,1806935
2750,1000000,1622970
160,1000000,1514597
389,1000000,1157077
161,1000000,1514597
2894,1000000,1622970
181,1000000,1514597
10,1000000,1514597
399,1000000,1514597
649,1000000,1622970
427,1000000,1514597
227,1000000,939231
2587,1000000,1622970
223,1000000,1514597
426,1000000,1514597
183,1000000,1514597
653,1000000,1622970
654,1000000,1622970
401,1000000,939231
182,1000000,1157077
221,1000000,1157077
228,1000000,1157077
3017,1000000,1622970
2925,1000000,1622970
437,1000000,996333
641,1000000,1806935
2596,1000000,1806935
108,1000000,1514597
398,1000000,1514597
2892,1000000,1806935
16,1000000,1157077
434,1000000,1514597
2889,1000000,1806935
432,1000000,1157077
110,1000000,1514597
14,1000000,1514597
429,1000000,1223013
235,1000000,1157077
2576,1000000,1622970
2575,1000000,1806935
2896,1000000,1806935
2775,1000000,1806935
418,1000000,1223013
416,1000000,1514597
2558,1000000,1622970
678,1000000,1806935
194,1000000,1514597
191,1000000,1223013
202,1000000,1514597
3023,1000000,1806935
415,1000000,1514597
200,1000000,996333
411,1000000,1514597
198,1000000,1514597
414,1000000,1157077
2556,1000000,1000000
3022,1000000,1806935
190,1000000,939231
2776,1000000,1806935
2574,1000000,1806935
187,1000000,1223013
2570,1000000,2069664
402,1000000,1514597
2568,1000000,1806935
403,1000000,1157077
423,1000000,1514597
404,1000000,1223013
2566,1000000,1806935
6,1000000,1514597
2905,1000000,1806935
2563,1000000,1622970
405,1000000,1157077
2919,1000000,1622970
406,1000000,1514597
2597,1000000,1622970
638,1000000,1806935
3015,1000000,1622970
238,1000000,1157077
637,1000000,1806935
611,1000000,1622970
2954,1000000,1806935
2879,1000000,1622970
2626,1000000,1806935
128,1000000,1157077
255,1000000,1514597
104,1000000,1157077
607,1000000,1806935
37,1000000,1514597
604,1000000,1806935
2761,1000000,1806935
391,1000000,1223013
390,1000000,1514597
2625,1000000,1806935
168,1000000,1514597
166,1000000,1157077
2868,1000000,1622970
2635,1000000,1806935
40,1000000,1514597
262,1000000,1514597
263,1000000,1514597
265,1000000,939231
268,1000000,1223013
269,1000000,1514597
42,1000000,1514597
103,1000000,1157077
45,1000000,1223013
102,1000000,1514597
2866,1000000,1622970
39,1000000,1157077
614,1000000,1806935
612,1000000,1622970
628,1000000,1806935
33,1000000,939231
445,1000000,1806935
2766,1000000,1806935
2885,1000000,1622970
2612,1000000,1806935
2767,1000000,1622970
241,1000000,1157077
2610,1000000,1622970
239,1000000,1157077
2601,1000000,2399132
2962,1000000,1806935
3014,1000000,1806935
635,1000000,1622970
23,1000000,1157077
2607,1000000,1806935
29,1000000,1514597
2720,1000000,1425069
2955,1000000,1806935
32,1000000,1223013
618,1000000,1622970
249,1000000,1514597
242,1000000,1157077
2881,1000000,1425069
123,1000000,1514597
31,1000000,1514597
623,1000000,1806935
247,1000000,1157077
2884,1000000,1806935
625,1000000,1806935
243,1000000,1514597
2930,1000000,1806935
847,1005000,1806935
135,1007000,1514597
1122,1015000,1806935
1577,1020000,1622970
2769,1020000,1806935
838,1020000,1622970
164,1030000,1514597
2419,1030000,1806935
46,1030000,1223013
122,1050000,1223013
2270,1050000,1806935
312,1050000,1157077
1729,1050000,1806935
643,1050000,1806935
1336,1050000,1806935
2671,1050000,1806935
2364,1050000,1806935
2441,1050000,1806935
1361,1050000,1806935
140,1050000,1514597
3,1050000,1514597
292,1050000,1514597
1921,1050000,1806935
1586,1050000,1806935
3010,1085877,1806935
1713,1100000,1806935
169,1100000,1514597
3009,1100000,1806935
1125,1100000,1806935
1718,1100000,1622970
1913,1100000,1806935
1302,1100000,1622970
1490,1100000,1806935
2435,1100000,1078000
1043,1100000,1622970
1725,1100000,1622970
2417,1100000,1622970
1312,1100000,1806935
47,1100000,1223013
1703,1100000,1806935
2548,1100000,1806935
1371,1100000,1622970
1395,1100000,1622970
711,1100000,1622970
1675,1100000,1806935
2567,1100000,1622970
1904,1100000,1806935
1680,1100000,1806935
222,1100000,1157077
1640,1100000,1806935
1954,1100000,1806935
430,1100000,1514597
176,1100000,1223013
1973,1100000,1622970
1330,1100000,1806935
768,1100000,1622970
2399,1100000,1622970
2474,1100000,1622970
773,1100000,1806935
120,1100000,1514597
469,1100000,1622970
2079,1100000,1806935
2273,1100000,1806935
340,1100000,1514597
2319,1100000,1622970
1004,1100000,1425069
2348,1100000,1806935
328,1100000,1514597
1455,1100000,1622970
2673,1100000,1806935
2354,1100000,1622970
2066,1100000,1806935
2326,1100000,1806935
2253,1100000,1622970
1195,1100000,1806935
2851,1100000,1806935
151,1100000,939231
1238,1100000,1622970
1219,1100000,1622970
986,1100000,1806935
1017,1100000,1622970
1141,1100000,1622970
1858,1100000,1078000
1873,1100000,1622970
55,1115000,1157077
1925,1150000,1622970
1850,1150000,1806935
473,1180000,1622970
199,1200000,1223013
1155,1200000,1622970
1914,1200000,1806935
2090,1200000,1806935
204,1200000,1223013
2121,1200000,1806935
1474,1200000,1622970
1838,1200000,1806935
2947,1200000,1806935
1191,1200000,1622970
2031,1200000,1806935
2888,1200000,1622970
1198,1200000,1806935
1199,1200000,1622970
1207,1200000,1622970
1965,1200000,1622970
1260,1200000,1622970
1149,1200000,1806935
2791,1200000,1622970
2156,1200000,1622970
325,1200000,1514597
2154,1200000,1806935
270,1200000,1514597
1859,1200000,1806935
1468,1200000,1806935
1264,1200000,1806935
1340,1200000,1806935
348,1200000,1157077
196,1200000,1514597
1511,1200000,1622970
1609,1200000,1622970
944,1200000,1622970
1047,1200000,1806935
2690,1200000,1806935
1650,1200000,1078000
522,1200000,1806935
26,1200000,1514597
1775,1200000,1622970
1614,1200000,1806935
2486,1200000,1622970
1055,1200000,1200000
600,1200000,1806935
572,1200000,1806935
2334,1200000,1806935
903,1200000,1806935
2289,1200000,1806935
2281,1200000,1806935
966,1200000,1806935
1503,1200000,1806935
533,1200000,1806935
683,1200000,1806935
723,1200000,1622970
826,1200000,1622970
38,1200000,1514597
689,1200000,1622970
821,1200000,1806935
1704,1200000,1806935
334,1216715,1157077
571,1225497,1806935
1069,1230000,1806935
1958,1250000,1622970
1286,1250000,1806935
1688,1250000,1622970
421,1276650,1514597
2324,1300000,1806935
928,1300000,1806935
2431,1300000,1806935
2675,1300000,1806935
1764,1300000,1806935
1476,1300000,1806935
581,1300000,1622970
895,1300000,1806935
1277,1300000,1806935
969,1300000,1622970
2211,1300000,1806935
1893,1300000,1806935
424,1300000,1514597
159,1300000,1514597
496,1300000,1622970
1255,1300000,2042500
2026,1330000,1806935
252,1333333,1157077
422,1350000,2238457
147,1387500,1223013
2218,1400000,1806935
2216,1400000,1622970
1085,1400000,1622970
1009,1400000,1806935
587,1438647,1806935
501,1441800,1806935
174,1447000,1223013
2949,1496307,1425069
2338,1500000,1622970
1433,1500000,1806935
2388,1500000,1622970
750,1500000,1622970
1870,1500000,1622970
2503,1500000,1622970
1235,1500000,1806935
266,1500000,2238457
1687,1500000,1622970
278,1500000,1750000
553,1500000,1622970
2313,1500000,1622970
1749,1500000,1806935
833,1500000,1622970
277,1500000,1514597
275,1500000,1514597
2332,1500000,1622970
329,1500000,1514597
2994,1500000,1425069
272,1500000,1157077
142,1500000,1514597
904,1500000,1806935
30,1500000,1157077
482,1500000,1622970
1606,1500000,1622970
460,1500000,1806935
1499,1500000,1806935
1480,1500000,1622970
2178,1500000,1622970
1118,1500000,1806935
1527,1500000,1806935
2135,1500000,1622970
1976,1500000,1622970
2194,1500000,1622970
759,1500000,1622970
2916,1500000,1806935
1156,1500000,1622970
1104,1500000,1806935
2192,1500000,1806935
362,1500000,1514597
355,1500000,1514597
1091,1500000,1806935
2536,1500000,1806935
111,1500000,1514597
264,1500000,1953003
1168,1500000,1806935
620,1500000,2089302
2824,1529745,2399132
673,1544000,2399132
2380,1555000,1806935
1031,1560000,1622970
684,1564318,1806935
2262,1585170,1988028
948,1600000,1622970
2970,1600000,1806935
52,1600000,1223013
1099,1628742,1806935
1696,1680000,2089302
205,1700000,1223013
1225,1700000,1806935
558,1700000,1806935
2052,1702558,2089302
2058,1715200,2089302
1974,1715200,2089302
2303,1715200,2089302
1572,1715200,2089302
1906,1732252,2089302
1943,1732252,2089302
1837,1732252,2089302
1869,1732252,2089302
309,1739100,1953003
1533,1740000,2089302
1543,1740000,2089302
1784,1757400,2089302
733,1787083,2089302
757,1787805,2246477
2781,1790000,1622970
1889,1794980,1806935
593,1800000,1806935
1343,1800000,1806935
172,1800000,1514597
590,1800000,1806935
1417,1800000,1806935
2978,1800000,1622970
116,1800000,1514597
267,1800000,1514597
2163,1800000,1806935
3013,1826622,2089302
2903,1831622,2089302
2146,1836622,2089302
2,1850000,1514597
3001,1858668,2089302
2924,1858668,1988028
2944,1863668,2089302
686,1878010,1622970
583,1885866,2089302
1715,1886643,2684299
731,1891800,1622970
1851,1900000,1622970
697,1900000,1806935
1391,1900000,1806935
636,1900000,2612313
1711,1910289,2089302
2899,1910412,2089302
3005,1915412,2089302
866,1916667,1806935
2755,1920412,2089302
2325,1920412,1988028
2911,1920412,2089302
1402,1922515,2089302
844,1932166,2089302
95,1933333,1514597
1161,1934849,1622970
1735,1934849,2089302
2029,1937328,2246477
2223,1937328,2246477
737,1944192,2089302
2131,1946935,1806935
2913,1948928,2089302
2751,1949400,2089302
2157,1953928,2089302
1594,1958915,2089302
682,1962123,2089302
2490,1963500,2399132
1098,1970308,2089302
1268,1970308,2089302
1665,1973210,2089302
834,1974474,2246477
712,1980000,1806935
1785,1980000,1806935
2918,1983000,2089302
2969,1983000,2089302
3004,1983000,2089302
2997,1983000,1988028
2864,1983000,2089302
543,1983333,1806935
2964,1983600,2089302
1981,1990000,1622970
2378,1990000,1622970
586,1990000,1806935
499,1990000,1806935
368,1990000,1514597
1535,1990000,1806935
822,1998455,2089302
2638,1999000,1806935
1741,1999385,1988028
3018,2000000,1806935
1690,2000000,1806935
3020,2000000,1622970
1666,2000000,1622970
3012,2000000,1806935
1694,2000000,1622970
3016,2000000,1806935
1693,2000000,1806935
1685,2000000,1806935
1670,2000000,1806935
2921,2000000,1806935
1697,2000000,1622970
3021,2000000,1806935
1674,2000000,1806935
3019,2000000,1806935
1678,2000000,1806935
1907,2000000,2399132
2920,2000000,1622970
1676,2000000,1806935
1677,2000000,1622970
1668,2000000,1622970
1800,2000000,1622970
1861,2000000,1806935
1705,2000000,1806935
1839,2000000,1622970
1756,2000000,1806935
1760,2000000,1806935
1761,2000000,1806935
1836,2000000,1806935
1835,2000000,1806935
1833,2000000,1622970
1832,2000000,1806935
1828,2000000,1806935
1824,2000000,1425069
1767,2000000,1806935
1823,2000000,1806935
2980,2000000,1806935
2979,2000000,1622970
1752,2000000,1806935
1773,2000000,1806935
2976,2000000,1806935
2971,2000000,1806935
2951,2000000,1622970
2968,2000000,1806935
1814,2000000,1806935
